Number,Name,Rarity,Card ID,URL,Title,Set,Owned
001,Bulbasaur,Common,48519,/Scarlet-Violet-151-Expansion/Bulbasaur-Card-1,Bulbasaur - Scarlet & Violet - 151 #1,Scarlet & Violet - Scarlet & Violet,
002,Ivysaur,Uncommon,48520,/Scarlet-Violet-151-Expansion/Ivysaur-Card-2,Ivysaur - Scarlet & Violet - 151 #2,Scarlet & Violet - Scarlet & Violet,
003,Venusaur ex,Double,48521,/Scarlet-Violet-151-Expansion/Venusaur-ex-Card-3,Venusaur ex - Scarlet & Violet - 151 #3,Scarlet & Violet - Scarlet & Violet,
004,Charmander,Common,48522,/Scarlet-Violet-151-Expansion/Charmander-Card-4,Charmander - Scarlet & Violet - 151 #4,Scarlet & Violet - Scarlet & Violet,
005,Charmeleon,Uncommon,48523,/Scarlet-Violet-151-Expansion/Charmeleon-Card-5,Charmeleon - Scarlet & Violet - 151 #5,Scarlet & Violet - Scarlet & Violet,
006,Charizard ex,Double,48524,/Scarlet-Violet-151-Expansion/Charizard-ex-Card-6,Charizard ex - Scarlet & Violet - 151 #6,Scarlet & Violet - Scarlet & Violet,
007,Squirtle,Common,48525,/Scarlet-Violet-151-Expansion/Squirtle-Card-7,Squirtle - Scarlet & Violet - 151 #7,Scarlet & Violet - Scarlet & Violet,
008,Wartortle,Uncommon,48526,/Scarlet-Violet-151-Expansion/Wartortle-Card-8,Wartortle - Scarlet & Violet - 151 #8,Scarlet & Violet - Scarlet & Violet,
009,Blastoise ex,Double,48527,/Scarlet-Violet-151-Expansion/Blastoise-ex-Card-9,Blastoise ex - Scarlet & Violet - 151 #9,Scarlet & Violet - Scarlet & Violet,
010,Caterpie,Common,48528,/Scarlet-Violet-151-Expansion/Caterpie-Card-10,Caterpie - Scarlet & Violet - 151 #10,Scarlet & Violet - Scarlet & Violet,
011,Metapod,Common,48529,/Scarlet-Violet-151-Expansion/Metapod-Card-11,Metapod - Scarlet & Violet - 151 #11,Scarlet & Violet - Scarlet & Violet,
012,Butterfree,Uncommon,48556,/Scarlet-Violet-151-Expansion/Butterfree-Card-12,Butterfree - Scarlet & Violet - 151 #12,Scarlet & Violet - Scarlet & Violet,
013,Weedle,Common,48603,/Scarlet-Violet-151-Expansion/Weedle-Card-13,Weedle - Scarlet & Violet - 151 #13,Scarlet & Violet - Scarlet & Violet,
014,Kakuna,Common,48602,/Scarlet-Violet-151-Expansion/Kakuna-Card-14,Kakuna - Scarlet & Violet - 151 #14,Scarlet & Violet - Scarlet & Violet,
015,Beedrill,Rare,48601,/Scarlet-Violet-151-Expansion/Beedrill-Card-15,Beedrill - Scarlet & Violet - 151 #15,Scarlet & Violet - Scarlet & Violet,
016,Pidgey,Common,48600,/Scarlet-Violet-151-Expansion/Pidgey-Card-16,Pidgey - Scarlet & Violet - 151 #16,Scarlet & Violet - Scarlet & Violet,
017,Pidgeotto,Common,48599,/Scarlet-Violet-151-Expansion/Pidgeotto-Card-17,Pidgeotto - Scarlet & Violet - 151 #17,Scarlet & Violet - Scarlet & Violet,
018,Pidgeot,Uncommon,48604,/Scarlet-Violet-151-Expansion/Pidgeot-Card-18,Pidgeot - Scarlet & Violet - 151 #18,Scarlet & Violet - Scarlet & Violet,
019,Rattata,Common,48608,/Scarlet-Violet-151-Expansion/Rattata-Card-19,Rattata - Scarlet & Violet - 151 #19,Scarlet & Violet - Scarlet & Violet,
020,Raticate,Uncommon,48606,/Scarlet-Violet-151-Expansion/Raticate-Card-20,Raticate - Scarlet & Violet - 151 #20,Scarlet & Violet - Scarlet & Violet,
021,Spearow,Common,48607,/Scarlet-Violet-151-Expansion/Spearow-Card-21,Spearow - Scarlet & Violet - 151 #21,Scarlet & Violet - Scarlet & Violet,
022,Fearow,Uncommon,48612,/Scarlet-Violet-151-Expansion/Fearow-Card-22,Fearow - Scarlet & Violet - 151 #22,Scarlet & Violet - Scarlet & Violet,
023,Ekans,Common,49419,/Scarlet-Violet-151-Expansion/Ekans-Card-23,Ekans - Scarlet & Violet - 151 #23,Scarlet & Violet - Scarlet & Violet,
024,Arbok ex,Double,49420,/Scarlet-Violet-151-Expansion/Arbok-ex-Card-24,Arbok ex - Scarlet & Violet - 151 #24,Scarlet & Violet - Scarlet & Violet,
025,Pikachu,Common,49421,/Scarlet-Violet-151-Expansion/Pikachu-Card-25,Pikachu - Scarlet & Violet - 151 #25,Scarlet & Violet - Scarlet & Violet,
026,Raichu,Rare,48624,/Scarlet-Violet-151-Expansion/Raichu-Card-26,Raichu - Scarlet & Violet - 151 #26,Scarlet & Violet - Scarlet & Violet,
027,Sandshrew,Common,48623,/Scarlet-Violet-151-Expansion/Sandshrew-Card-27,Sandshrew - Scarlet & Violet - 151 #27,Scarlet & Violet - Scarlet & Violet,
028,Sandslash,Uncommon,48622,/Scarlet-Violet-151-Expansion/Sandslash-Card-28,Sandslash - Scarlet & Violet - 151 #28,Scarlet & Violet - Scarlet & Violet,
029,Nidoran♀,Common,49422,/Scarlet-Violet-151-Expansion/Nidoran-Card-29,Nidoran♀ - Scarlet & Violet - 151 #29,Scarlet & Violet - Scarlet & Violet,
030,Nidorina,Uncommon,49423,/Scarlet-Violet-151-Expansion/Nidorina-Card-30,Nidorina - Scarlet & Violet - 151 #30,Scarlet & Violet - Scarlet & Violet,
031,Nidoqueen,Uncommon,49424,/Scarlet-Violet-151-Expansion/Nidoqueen-Card-31,Nidoqueen - Scarlet & Violet - 151 #31,Scarlet & Violet - Scarlet & Violet,
032,Nidoran,Common,48638,/Scarlet-Violet-151-Expansion/Nidoran-Card-32,Nidoran - Scarlet & Violet - 151 #32,Scarlet & Violet - Scarlet & Violet,
033,Nidorino,Uncommon,48639,/Scarlet-Violet-151-Expansion/Nidorino-Card-33,Nidorino - Scarlet & Violet - 151 #33,Scarlet & Violet - Scarlet & Violet,
034,Nidoking,Rare,48640,/Scarlet-Violet-151-Expansion/Nidoking-Card-34,Nidoking - Scarlet & Violet - 151 #34,Scarlet & Violet - Scarlet & Violet,
035,Clefairy,Common,48636,/Scarlet-Violet-151-Expansion/Clefairy-Card-35,Clefairy - Scarlet & Violet - 151 #35,Scarlet & Violet - Scarlet & Violet,
036,Clefable,Uncommon,48637,/Scarlet-Violet-151-Expansion/Clefable-Card-36,Clefable - Scarlet & Violet - 151 #36,Scarlet & Violet - Scarlet & Violet,
037,Vulpix,Common,49425,/Scarlet-Violet-151-Expansion/Vulpix-Card-37,Vulpix - Scarlet & Violet - 151 #37,Scarlet & Violet - Scarlet & Violet,
038,Ninetales ex,Double,49426,/Scarlet-Violet-151-Expansion/Ninetales-ex-Card-38,Ninetales ex - Scarlet & Violet - 151 #38,Scarlet & Violet - Scarlet & Violet,
039,Jigglypuff,Common,49427,/Scarlet-Violet-151-Expansion/Jigglypuff-Card-39,Jigglypuff - Scarlet & Violet - 151 #39,Scarlet & Violet - Scarlet & Violet,
040,Wigglytuff ex,Double,48665,/Scarlet-Violet-151-Expansion/Wigglytuff-ex-Card-40,Wigglytuff ex - Scarlet & Violet - 151 #40,Scarlet & Violet - Scarlet & Violet,
041,Zubat,Common,48659,/Scarlet-Violet-151-Expansion/Zubat-Card-41,Zubat - Scarlet & Violet - 151 #41,Scarlet & Violet - Scarlet & Violet,
042,Golbat,Uncommon,48658,/Scarlet-Violet-151-Expansion/Golbat-Card-42,Golbat - Scarlet & Violet - 151 #42,Scarlet & Violet - Scarlet & Violet,
043,Oddish,Common,48666,/Scarlet-Violet-151-Expansion/Oddish-Card-43,Oddish - Scarlet & Violet - 151 #43,Scarlet & Violet - Scarlet & Violet,
044,Gloom,Uncommon,48671,/Scarlet-Violet-151-Expansion/Gloom-Card-44,Gloom - Scarlet & Violet - 151 #44,Scarlet & Violet - Scarlet & Violet,
045,Vileplume,Rare,48670,/Scarlet-Violet-151-Expansion/Vileplume-Card-45,Vileplume - Scarlet & Violet - 151 #45,Scarlet & Violet - Scarlet & Violet,
046,Paras,Common,48669,/Scarlet-Violet-151-Expansion/Paras-Card-46,Paras - Scarlet & Violet - 151 #46,Scarlet & Violet - Scarlet & Violet,
